Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Obtaining file:///C:/Files/Models/CosySim
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: aiohttp==3.13.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.13.2)
Requirement already satisfied: aiosignal==1.4.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.4.0)
Requirement already satisfied: alembic==1.17.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.17.2)
Requirement already satisfied: altair==5.5.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (5.5.0)
Requirement already satisfied: annotated-types==0.7.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.7.0)
Requirement already satisfied: antlr4-python3-runtime==4.9.3 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (4.9.3)
Requirement already satisfied: anyascii==0.3.3 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.3.3)
Requirement already satisfied: anyio==4.12.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (4.12.0)
Requirement already satisfied: argon2-cffi==25.1.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (25.1.0)
Requirement already satisfied: argon2-cffi-bindings==25.1.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (25.1.0)
Requirement already satisfied: arrow==1.4.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.4.0)
Requirement already satisfied: asttokens==3.0.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.0.1)
Requirement already satisfied: async-lru==2.0.5 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.0.5)
Collecting async-timeout==5.0.1 (from cosysim==2.0.0)
  Downloading async_timeout-5.0.1-py3-none-any.whl.metadata (5.1 kB)
Requirement already satisfied: attrs==25.4.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (25.4.0)
Requirement already satisfied: audioread==3.1.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.1.0)
Requirement already satisfied: autopage==0.5.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.5.2)
Requirement already satisfied: babel==2.17.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.17.0)
Requirement already satisfied: backoff==2.2.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.2.1)
Requirement already satisfied: backports-strenum==1.3.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.3.1)
Requirement already satisfied: beautifulsoup4==4.14.3 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (4.14.3)
Requirement already satisfied: blake3==1.0.8 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.0.8)
Requirement already satisfied: bleach==6.3.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (6.3.0)
Requirement already satisfied: blobfile==3.1.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.1.0)
Requirement already satisfied: build==1.3.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.3.0)
Collecting certifi==2025.11.12 (from cosysim==2.0.0)
  Downloading certifi-2025.11.12-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: cffi==2.0.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.0.0)
Requirement already satisfied: cfgv==3.5.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.5.0)
Requirement already satisfied: charset-normalizer==3.4.4 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.4.4)
Requirement already satisfied: click==8.3.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (8.3.1)
Requirement already satisfied: click-option-group==0.5.9 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.5.9)
Requirement already satisfied: cliff==4.13.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (4.13.1)
Requirement already satisfied: cmaes==0.12.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.12.0)
Requirement already satisfied: cmd2==3.0.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.0.0)
Requirement already satisfied: colored==2.3.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.3.1)
Requirement already satisfied: coloredlogs==15.0.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (15.0.1)
Requirement already satisfied: colorlog==6.10.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (6.10.1)
Requirement already satisfied: comm==0.2.3 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.2.3)
Requirement already satisfied: contourpy==1.3.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.3.2)
Requirement already satisfied: contractions==0.1.73 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.1.73)
Requirement already satisfied: csvw==3.7.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.7.0)
Requirement already satisfied: cuda-bindings==12.9.5 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (12.9.5)
Requirement already satisfied: cuda-pathfinder==1.3.3 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.3.3)
Requirement already satisfied: cuda-python==12.9.5 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (12.9.5)
Requirement already satisfied: cycler==0.12.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.12.1)
Requirement already satisfied: cython==3.2.3 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.2.3)
Requirement already satisfied: datasets==3.1.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.1.0)
Requirement already satisfied: debugpy==1.8.19 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.8.19)
Requirement already satisfied: decorator==5.2.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (5.2.1)
Requirement already satisfied: defusedxml==0.7.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.7.1)
Requirement already satisfied: dill==0.3.8 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.3.8)
Requirement already satisfied: distlib==0.4.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.4.0)
Requirement already satisfied: distro==1.9.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.9.0)
Requirement already satisfied: dlinfo==2.0.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.0.0)
Requirement already satisfied: einops==0.8.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.8.1)
Requirement already satisfied: einx==0.3.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.3.0)
Requirement already satisfied: etcd3==0.12.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.12.0)
Requirement already satisfied: evaluate==0.4.6 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.4.6)
Requirement already satisfied: exceptiongroup==1.3.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.3.1)
Requirement already satisfied: executing==2.2.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.2.1)
Requirement already satisfied: fastapi==0.115.4 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.115.4)
Requirement already satisfied: fastjsonschema==2.21.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.21.2)
Requirement already satisfied: ffmpy==1.0.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.0.0)
Requirement already satisfied: filelock==3.20.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.20.1)
Requirement already satisfied: flashinfer-python==0.2.5 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.2.5)
Requirement already satisfied: flatbuffers==25.12.19 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (25.12.19)
Requirement already satisfied: fonttools==4.61.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (4.61.1)
Requirement already satisfied: fqdn==1.5.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.5.1)
Requirement already satisfied: frozendict==2.4.7 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.4.7)
Requirement already satisfied: frozenlist==1.8.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.8.0)
Requirement already satisfied: fsspec==2024.9.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2024.9.0)
Requirement already satisfied: gradio==3.43.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.43.2)
Requirement already satisfied: gradio-client==0.5.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.5.0)
Requirement already satisfied: greenlet==3.3.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.3.0)
Requirement already satisfied: grpcio==1.76.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.76.0)
Requirement already satisfied: h11==0.16.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.16.0)
Requirement already satisfied: h5py==3.12.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.12.1)
Requirement already satisfied: hf-xet==1.2.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.2.0)
Requirement already satisfied: httpcore==1.0.9 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.0.9)
Requirement already satisfied: httpx==0.28.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.28.1)
Requirement already satisfied: huggingface-hub==0.36.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.36.0)
Requirement already satisfied: humanfriendly==10.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (10.0)
Requirement already satisfied: hydra-colorlog==1.2.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.2.0)
Requirement already satisfied: hydra-optuna-sweeper==1.2.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.2.0)
Requirement already satisfied: identify==2.6.15 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.6.15)
Requirement already satisfied: idna==3.11 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.11)
Requirement already satisfied: importlib-metadata==8.7.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (8.7.1)
Requirement already satisfied: importlib-resources==6.5.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (6.5.2)
Requirement already satisfied: iniconfig==2.3.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.3.0)
Requirement already satisfied: ipykernel==7.1.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (7.1.0)
Requirement already satisfied: ipython==8.37.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (8.37.0)
Requirement already satisfied: ipywidgets==8.1.8 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (8.1.8)
Requirement already satisfied: isodate==0.7.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.7.2)
Requirement already satisfied: isoduration==20.11.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (20.11.0)
Requirement already satisfied: jedi==0.19.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.19.2)
Requirement already satisfied: jinja2==3.1.6 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.1.6)
Requirement already satisfied: jiter==0.12.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.12.0)
Requirement already satisfied: joblib==1.5.3 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.5.3)
Requirement already satisfied: json5==0.12.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.12.1)
Requirement already satisfied: jsonpointer==3.0.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.0.0)
Requirement already satisfied: jsonschema==4.25.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (4.25.1)
Requirement already satisfied: jsonschema-specifications==2025.9.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2025.9.1)
Requirement already satisfied: jupyter-client==8.7.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (8.7.0)
Requirement already satisfied: jupyter-core==5.9.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (5.9.1)
Requirement already satisfied: jupyter-events==0.12.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.12.0)
Requirement already satisfied: jupyter-lsp==2.3.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.3.0)
Requirement already satisfied: jupyter-server==2.17.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.17.0)
Requirement already satisfied: jupyter-server-terminals==0.5.3 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.5.3)
Requirement already satisfied: jupyterlab==4.5.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (4.5.1)
Requirement already satisfied: jupyterlab-pygments==0.3.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.3.0)
Requirement already satisfied: jupyterlab-server==2.28.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.28.0)
Requirement already satisfied: jupyterlab-widgets==3.0.16 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.0.16)
Requirement already satisfied: kaldifst==1.7.17 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.7.17)
Requirement already satisfied: kiwisolver==1.4.9 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.4.9)
Requirement already satisfied: language-tags==1.2.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.2.0)
Requirement already satisfied: lark==1.3.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.3.1)
Requirement already satisfied: lazy-loader==0.4 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.4)
Requirement already satisfied: lightning-utilities==0.15.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.15.2)
Requirement already satisfied: llguidance==0.7.29 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.7.29)
Requirement already satisfied: llvmlite==0.46.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.46.0)
Requirement already satisfied: loguru==0.7.3 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.7.3)
Requirement already satisfied: lxml==6.0.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (6.0.2)
Requirement already satisfied: mako==1.3.10 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.3.10)
Requirement already satisfied: markdown==3.10 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.10)
Requirement already satisfied: markdown-it-py==4.0.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (4.0.0)
Requirement already satisfied: markupsafe==2.1.5 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.1.5)
Requirement already satisfied: matplotlib==3.10.8 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.10.8)
Requirement already satisfied: matplotlib-inline==0.2.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.2.1)
Requirement already satisfied: mdurl==0.1.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.1.2)
Requirement already satisfied: meson==1.10.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.10.0)
Requirement already satisfied: mistune==3.2.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.2.0)
Requirement already satisfied: ml-dtypes==0.5.4 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.5.4)
Requirement already satisfied: more-itertools==10.8.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (10.8.0)
Requirement already satisfied: mpi4py==4.1.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (4.1.1)
Requirement already satisfied: mpmath==1.3.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.3.0)
Requirement already satisfied: msgpack==1.1.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.1.2)
Requirement already satisfied: multidict==6.7.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (6.7.0)
Requirement already satisfied: multiprocess==0.70.16 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.70.16)
Requirement already satisfied: narwhals==2.14.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (2.14.0)
Requirement already satisfied: nbclient==0.10.4 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.10.4)
Requirement already satisfied: nbconvert==7.16.6 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (7.16.6)
Requirement already satisfied: nbformat==5.10.4 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (5.10.4)
Requirement already satisfied: nest-asyncio==1.6.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.6.0)
Requirement already satisfied: networkx==3.4.2 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (3.4.2)
Requirement already satisfied: ninja==1.13.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.13.0)
Requirement already satisfied: nodeenv==1.10.0 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (1.10.0)
Requirement already satisfied: notebook==7.5.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (7.5.1)
Requirement already satisfied: notebook-shim==0.2.4 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.2.4)
Requirement already satisfied: numba==0.63.1 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (0.63.1)
Collecting nvidia-cublas-cu12==12.6.4.1 (from cosysim==2.0.0)
  Downloading nvidia_cublas_cu12-12.6.4.1-py3-none-win_amd64.whl.metadata (1.5 kB)
Collecting nvidia-cuda-cupti-cu12==12.6.80 (from cosysim==2.0.0)
  Downloading nvidia_cuda_cupti_cu12-12.6.80-py3-none-win_amd64.whl.metadata (1.6 kB)
Collecting nvidia-cuda-nvrtc-cu12==12.6.77 (from cosysim==2.0.0)
